Cadena,1 ​,2 ​,3 ​,4 ​,5 ​,6 ​,7 ​,8 ​,9 ​,10 ​,11 ​,12 ​,13 ​,14 ​,15 ​,16 ​,17 ​,18 ​,19 ​,20 ​,21 ​,22 ​,23 ​,24 ​,25 ​,26 ​,27 ​,28 ​,29 ​,30 ​,31 ​,Media mensual
Boing,"0,7%","0,7%","0,8%","0,7%","1,1%","0,9%","0,7%","0,7%","0,7%","0,7%","0,9%","0,8%","0,8%","0,8%","0,7%","0,7%","0,6%","0,6%","0,9%","0,9%","0,8%","0,7%","0,7%","0,7%","0,9%","0,8%","0,7%","0,8%","0,6%","0,7%","0,6%","0,8%"
Be Mad,"0,5%","0,4%","0,4%","0,3%","0,8%","0,6%","0,6%","0,5%","0,4%","0,5%","0,5%","0,6%","0,6%","0,5%","0,4%","0,3%","0,5%","0,6%","0,9%","0,7%","0,5%","0,4%","0,5%","0,5%","0,5%","0,6%","0,6%","0,5%","0,5%","0,5%","0,5%","0,5%"
Trece,"2,4%","2,3%","2,2%","2,2%","1,9%","2,1%","2,4%","2,2%","2,2%","2,2%","2,2%","1,9%","1,9%","2,3%","2,1%","2,3%","2,2%","2,2%","2,2%","2,0%","2,4%","2,4%","2,3%","2,4%","2,0%","2,0%","2,3%","2,4%","2,3%","2,4%","2,3%","2,2%"
DMAX,"1,4%","1,5%","1,3%","1,3%","1,8%","1,8%","1,5%","1,5%","1,6%","1,6%","1,5%","1,6%","2,1%","1,5%","1,6%","1,7%","1,4%","1,5%","1,8%","1,6%","1,5%","1,5%","1,7%","1,5%","1,5%","1,6%","2,1%","1,6%","1,8%","1,6%","1,6%","1,6%"
Paramount Network,"1,7%","1,4%","1,5%","1,4%","1,3%","1,9%","1,5%","1,7%","1,6%","1,7%","1,5%","1,6%","1,5%","1,7%","1,6%","1,9%","1,6%","1,6%","1,9%","1,5%","1,8%","1,7%","1,6%","1,6%","1,8%","1,4%","1,5%","1,7%","1,7%","1,7%","1,6%","1,6%"
Disney Channel,"0,6%","0,4%","0,5%","0,5%","0,8%","0,5%","0,3%","0,3%","0,4%","0,4%","0,4%","0,8%","0,7%","0,4%","0,4%","0,4%","0,4%","0,4%","0,7%","0,5%","0,4%","0,4%","0,4%","0,5%","0,5%","0,7%","0,7%","0,3%","0,4%","0,4%","0,4%","0,5%"
Ten,"0,7%","0,8%","0,7%","0,8%","0,6%","0,4%","0,7%","0,8%","0,8%","0,8%","0,8%","0,5%","0,7%","0,7%","0,7%","0,7%","0,7%","0,7%","0,6%","0,6%","0,7%","0,7%","0,8%","0,7%","0,8%","0,6%","0,6%","0,6%","0,7%","0,7%","0,7%","0,7%"
DKISS,"1,1%","1,0%","1,2%","1,2%","1,1%","1,0%","1,0%","1,1%","1,0%","1,3%","1,2%","0,9%","1,0%","1,1%","1,1%","0,9%","1,2%","1,2%","0,9%","0,9%","1,2%","1,2%","1,2%","1,3%","1,2%","1,2%","1,2%","1,2%","1,1%","1,1%","1,4%","1,1%"
Gol,"0,6%","0,6%","0,6%","0,9%","1,0%","1,2%","1,6%","0,8%","1,5%","1,9%","1,0%","1,2%","1,0%","0,9%","1,1%","1,0%","2,6%","1,8%","1,0%","1,5%","1,1%","0,6%","0,6%","0,6%","1,1%","0,9%","1,2%","1,0%","0,6%","0,8%","0,7%","1,1%"
RM TV,"0,5%","0,3%","0,5%","0,4%","0,5%","0,3%","0,4%","0,6%","0,7%","0,6%","0,6%","0,6%","0,5%","0,5%","0,5%","0,6%","0,5%","0,6%","0,5%","0,5%","0,4%","0,4%","0,5%","0,3%","0,4%","0,5%","0,5%","0,5%","0,4%","0,6%","0,5%","0,5%"
